"0","# Look at the weather
summary(weather2024_complete %>% select(Temperature, Precipitation, Wind_Speed))
"
"1",""
"1","  Temperature   "
"1"," Precipitation     "
"1","   Wind_Speed    "
"1","
"
"1"," Min.   :55.00  "
"1"," Min.   :0.000000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:70.00  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.: 4.000  "
"1","
"
"1"," Median :76.00  "
"1"," Median :0.000000  "
"1"," Median : 7.000  "
"1","
"
"1"," Mean   :75.59  "
"1"," Mean   :0.007896  "
"1"," Mean   : 6.893  "
"1","
"
"1"," 3rd Qu.:81.00  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.: 9.000  "
"1","
"
"1"," Max.   :98.00  "
"1"," Max.   :1.250000  "
"1"," Max.   :44.000  "
"1","
"
