"0","# Get weather from Philadelphia International Airport (KPHL)"
"0","# This covers Q3 2024: July 1 - September 30"
"0","weather_data2024 <- riem_measures("
"0","  station = ""PHL"",  # Philadelphia International Airport"
"0","  date_start = ""2024-07-01"","
"0","  date_end = ""2024-09-30"""
"0",")"
"0",""
"0","# Process weather data"
"0","weather2024_processed <- weather_data2024 %>%"
"0","  mutate("
"0","    interval60 = floor_date(valid, unit = ""hour""),"
"0","    Temperature = tmpf,  # Temperature in Fahrenheit"
"0","    Precipitation = ifelse(is.na(p01i), 0, p01i),  # Hourly precip in inches"
"0","    Wind_Speed = sknt  # Wind speed in knots"
"0","  ) %>%"
"0","  select(interval60, Temperature, Precipitation, Wind_Speed) %>%"
"0","  distinct()"
"0",""
"0","# Check for missing hours and interpolate if needed"
"0","weather2024_complete <- weather2024_processed %>%"
"0","  complete(interval60 = seq(min(interval60), max(interval60), by = ""hour"")) %>%"
"0","  fill(Temperature, Precipitation, Wind_Speed, .direction = ""down"")"
"0",""
"0","# Look at the weather"
"0","summary(weather2024_complete %>% select(Temperature, Precipitation, Wind_Speed))"
"1",""
"1","  Temperature   "
"1"," Precipitation     "
"1","   Wind_Speed    "
"1","
"
"1"," Min.   :55.00  "
"1"," Min.   :0.000000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:70.00  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.: 4.000  "
"1","
"
"1"," Median :76.00  "
"1"," Median :0.000000  "
"1"," Median : 7.000  "
"1","
"
"1"," Mean   :75.59  "
"1"," Mean   :0.007896  "
"1"," Mean   : 6.893  "
"1","
"
"1"," 3rd Qu.:81.00  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.: 9.000  "
"1","
"
"1"," Max.   :98.00  "
"1"," Max.   :1.250000  "
"1"," Max.   :44.000  "
"1","
"
