"0","model_e <- lm("
"0","  Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + Precipitation +"
"0","    lag1Hour + lag3Hours + lag1day + rush_hour + as.factor(month) +"
"0","    Med_Inc.x + Percent_Taking_Transit.y + Percent_White.y +"
"0","    as.factor(start_station) +"
"0","    rush_hour * weekend,  # Rush hour effects different on weekends"
"0","  data = train2024"
"0",")"
"0",""
"0","cat(""Model 5 R-squared:"", summary(model_e)$r.squared, ""\n"")"
"1","Model 5 R-squared:"
"1"," "
"1","0.2542104"
"1"," "
"1","
"
"0","cat(""Model 5 Adj R-squared:"", summary(model_e)$adj.r.squared, ""\n"")"
"1","Model 5 Adj R-squared:"
"1"," "
"1","0.2530242"
"1"," "
"1","
"
