"0","summary(model_c)
"
"1","
Call:
"
"1",""
"1","lm(formula = Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + 
    Precipitation + lag1Hour + lag3Hours + lag1day + Med_Inc.x + 
    Percent_Taking_Transit.y + Percent_White.y, data = train2024)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.1461 "
"1","-0.7352 "
"1","-0.2837 "
"1"," 0.4567 "
"1","20.2120 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","      Estimate"
"1","    Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  0.9020140076"
"1","  0.0499884512"
"1","  18.044"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)1        "
"1","  0.0311467158"
"1","  0.0363543047"
"1","   0.857"
"1","             0.391582"
"1","    "
"1","
as.factor(hour)2        "
"1","  0.0561150806"
"1","  0.0396743924"
"1","   1.414"
"1","             0.157249"
"1","    "
"1","
as.factor(hour)3        "
"1"," -0.0742900431"
"1","  0.0486401689"
"1","  -1.527"
"1","             0.126679"
"1","    "
"1","
as.factor(hour)4        "
"1"," -0.1036715915"
"1","  0.0432132121"
"1","  -2.399"
"1","             0.016438"
"1"," *  "
"1","
as.factor(hour)5        "
"1","  0.0015568151"
"1","  0.0323444958"
"1","   0.048"
"1","             0.961611"
"1","    "
"1","
as.factor(hour)6        "
"1","  0.2651587866"
"1","  0.0288212316"
"1","   9.200"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)7        "
"1","  0.4222727828"
"1","  0.0274362807"
"1","  15.391"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)8        "
"1","  0.6976777408"
"1","  0.0265384539"
"1","  26.289"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)9        "
"1","  0.1612896925"
"1","  0.0267524861"
"1","   6.029"
"1","   0.0000000016535432"
"1"," ***"
"1","
as.factor(hour)10       "
"1","  0.1503064391"
"1","  0.0267396832"
"1","   5.621"
"1","   0.0000000190040257"
"1"," ***"
"1","
as.factor(hour)11       "
"1","  0.2061391725"
"1","  0.0268465327"
"1","   7.678"
"1","   0.0000000000000162"
"1"," ***"
"1","
as.factor(hour)12       "
"1","  0.3196721811"
"1","  0.0265069959"
"1","  12.060"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)13       "
"1","  0.2805154285"
"1","  0.0262810040"
"1","  10.674"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)14       "
"1","  0.3250766413"
"1","  0.0262451488"
"1","  12.386"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)15       "
"1","  0.4088997220"
"1","  0.0262365957"
"1","  15.585"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)16       "
"1","  0.6065557574"
"1","  0.0263262229"
"1","  23.040"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)17       "
"1","  0.9427119361"
"1","  0.0262242901"
"1","  35.948"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)18       "
"1","  0.4635623318"
"1","  0.0263039347"
"1","  17.623"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)19       "
"1","  0.3482045898"
"1","  0.0265406222"
"1","  13.120"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)20       "
