"0","# Quick look at the data
glimpse(boston)
"
"1","Rows: 1,485"
"1",""
"1","
"
"1","Columns: 24"
"1",""
"1","
"
"1","$ ...1       [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, …
$ Parcel_No  [3m[38;5;246m<dbl>[39m[23m 100032000, 100058000, 100073000, 100112000, 100137000, 100138000, 100174000, 100181000,…
$ SalePrice  [3m[38;5;246m<dbl>[39m[23m 450000, 600000, 450000, 670000, 260000, 355000, 665000, 355000, 363000, 370000, 321000,…
$ PricePerSq [3m[38;5;246m<dbl>[39m[23m 228.89, 164.34, 105.98, 291.94, 217.21, 190.96, 227.35, 120.54, 306.59, 193.11, 197.78,…
$ LivingArea [3m[38;5;246m<dbl>[39m[23m 1966, 3840, 4246, 2295, 1197, 1859, 2925, 2904, 892, 1916, 1623, 1182, 1244, 1168, 2640…
$ Style      [3m[38;5;246m<chr>[39m[23m ""Conventional"", ""Semi?Det"", ""Decker"", ""Row\xa0End"", ""Colonial"", ""Conventional"", ""Decker…
$ GROSS_AREA [3m[38;5;246m<dbl>[39m[23m 3111, 5603, 6010, 3482, 1785, 2198, 4341, 3892, 1658, 3318, 2386, 1773, 1866, 1752, 352…
$ NUM_FLOORS [3m[38;5;246m<dbl>[39m[23m 2.0, 3.0, 3.0, 3.0, 2.0, 1.5, 3.0, 3.0, 2.0, 2.0, 1.5, 2.0, 2.0, 2.0, 3.0, 3.0, 2.0, 3.…
$ R_BDRMS    [3m[38;5;246m<dbl>[39m[23m 4, 8, 9, 6, 2, 3, 8, 6, 2, 2, 4, 3, 3, 3, 6, 8, 4, 4, 3, 2, 2, 2, 9, 3, 4, 4, 3, 6, 8, …
$ R_FULL_BTH [3m[38;5;246m<dbl>[39m[23m 2, 3, 3, 3, 1, 3, 3, 3, 1, 2, 2, 3, 1, 1, 3, 3, 2, 3, 1, 2, 2, 1, 3, 2, 3, 2, 3, 3, 3, …
$ R_HALF_BTH [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ R_KITCH    [3m[38;5;246m<dbl>[39m[23m 2, 3, 3, 3, 1, 2, 3, 3, 1, 2, 2, 3, 1, 1, 3, 3, 2, 3, 2, 2, 2, 1, 3, 1, 2, 2, 3, 2, 3, …
$ R_AC       [3m[38;5;246m<chr>[39m[23m ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N…
$ R_FPLACE   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, …
$ LU         [3m[38;5;246m<chr>[39m[23m ""R2"", ""R3"", ""R3"", ""R3"", ""R1"", ""R2"", ""R3"", ""E"", ""R1"", ""R2"", ""R2"", ""R3"", ""R1"", ""R1"", ""R3""…
$ OWN_OCC    [3m[38;5;246m<chr>[39m[23m ""Y"", ""N"", ""Y"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""Y"", ""N"", ""N"", ""Y"", ""Y"", ""N"", ""N"", ""N"", ""Y…
$ R_BLDG_STY [3m[38;5;246m<chr>[39m[23m ""CV"", ""SD"", ""DK"", ""RE"", ""CL"", ""CV"", ""DK"", ""DK"", ""RE"", ""TF"", ""CV"", ""SD"", ""RM"", ""RE"", ""DK…
$ R_ROOF_TYP [3m[38;5;246m<chr>[39m[23m ""H"", ""F"", ""F"", ""F"", ""F"", ""G"", ""F"", ""F"", ""G"", ""F"", ""G"", ""F"", ""F"", ""F"", ""F"", ""F"", ""F"", ""F…
$ R_EXT_FIN  [3m[38;5;246m<chr>[39m[23m ""M"", ""B"", ""M"", ""M"", ""P"", ""M"", ""M"", ""A"", ""A"", ""M"", ""W"", ""W"", ""M"", ""M"", ""P"", ""M"", ""M"", ""W…
$ R_TOTAL_RM [3m[38;5;246m<dbl>[39m[23m 10, 17, 20, 14, 5, 8, 14, 14, 4, 9, 7, 7, 5, 5, 15, 14, 11, 9, 7, 8, 8, 6, 18, 8, 12, 1…
$ R_HEAT_TYP [3m[38;5;246m<chr>[39m[23m ""W"", ""W"", ""W"", ""W"", ""E"", ""E"", ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""W"", ""S"", ""W"", ""W…
$ YR_BUILT   [3m[38;5;246m<dbl>[39m[23m 1900, 1910, 1910, 1905, 1860, 1905, 1900, 1890, 1900, 1900, 1900, 1900, 1911, 1900, 189…
$ Latitude   [3m[38;5;246m<dbl>[39m[23m 42.37963, 42.37877, 42.37940, 42.38014, 42.37967, 42.37953, 42.38097, 42.38051, 42.3803…
$ Longitude  [3m[38;5;246m<dbl>[39m[23m -71.03076, -71.02943, -71.02846, -71.02859, -71.02903, -71.02895, -71.02836, -71.02837,…"
"1",""
"1","
"
