"0","model3 <- lm("
"0","  Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + Precipitation +"
"0","    lag1Hour + lag3Hours + lag1day +"
"0","    Med_Inc.x + Percent_Taking_Transit.y + Percent_White.y,"
"0","  data = train"
"0",")"
"0",""
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","lm(formula = Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + 
    Precipitation + lag1Hour + lag3Hours + lag1day + Med_Inc.x + 
    Percent_Taking_Transit.y + Percent_White.y, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.0188 "
"1","-0.4829 "
"1","-0.2267 "
"1"," 0.2771 "
"1","16.9058 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","      Estimate"
"1","    Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  0.9225844734"
"1","  0.0352000581"
"1","  26.210"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)1        "
"1","  0.0037772168"
"1","  0.0441610229"
"1","   0.086"
"1","             0.931838"
"1","    "
"1","
as.factor(hour)2        "
"1"," -0.0955075476"
"1","  0.0487102008"
"1","  -1.961"
"1","             0.049914"
"1"," *  "
"1","
as.factor(hour)3        "
"1"," -0.1340354597"
"1","  0.0623637654"
"1","  -2.149"
"1","             0.031617"
"1"," *  "
"1","
as.factor(hour)4        "
"1"," -0.1416017281"
"1","  0.0554770480"
"1","  -2.552"
"1","             0.010699"
"1"," *  "
"1","
as.factor(hour)5        "
"1"," -0.1300062643"
"1","  0.0388982897"
"1","  -3.342"
"1","             0.000832"
"1"," ***"
"1","
as.factor(hour)6        "
"1","  0.0360772463"
"1","  0.0331031436"
"1","   1.090"
"1","             0.275785"
"1","    "
"1","
as.factor(hour)7        "
"1","  0.1328270695"
"1","  0.0317248940"
"1","   4.187"
"1","       0.000028315277"
"1"," ***"
"1","
as.factor(hour)8        "
"1","  0.3866084171"
"1","  0.0308539302"
"1","  12.530"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)9        "
"1"," -0.0445315405"
"1","  0.0310696933"
"1","  -1.433"
"1","             0.151782"
"1","    "
"1","
as.factor(hour)10       "
"1"," -0.0847033567"
"1","  0.0313859062"
"1","  -2.699"
"1","             0.006961"
"1"," ** "
"1","
as.factor(hour)11       "
"1"," -0.0290106009"
"1","  0.0314061584"
"1","  -0.924"
"1","             0.355633"
"1","    "
"1","
as.factor(hour)12       "
"1","  0.0385416417"
"1","  0.0310913865"
"1","   1.240"
"1","             0.215118"
"1","    "
"1","
as.factor(hour)13       "
"1","  0.0421197178"
"1","  0.0311715057"
"1","   1.351"
"1","             0.176627"
"1","    "
"1","
as.factor(hour)14       "
"1","  0.0117664453"
"1","  0.0307921034"
"1","   0.382"
"1","             0.702369"
"1","    "
"1","
as.factor(hour)15       "
"1","  0.0826672722"
"1","  0.0306447205"
"1","   2.698"
"1","             0.006985"
"1"," ** "
"1","
as.factor(hour)16       "
"1","  0.1940771623"
"1","  0.0304962350"
"1","   6.364"
"1","       0.000000000198"
"1"," ***"
"1","
as.factor(hour)17       "
"1","  0.3048041726"
"1","  0.0304046610"
"1","  10.025"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)18       "
"1","  0.0002652992"
"1","  0.0305035090"
"1","   0.009"
"1","             0.993061"
"1","    "
"1","
as.factor(hour)19       "
"1"," -0.0634666243"
"1","  0.0312457890"
"1","  -2.031"
"1","             0.042237"
"1"," *  "
"1","
as.factor(hour)20       "
"1"," -0.1392336862"
"1","  0.0318719442"
"1","  -4.369"
"1","       0.000012523294"
"1"," ***"
"1","
as.factor(hour)21       "
"1"," -0.1321162902"
"1","  0.0327955752"
"1","  -4.028"
"1","       0.000056188260"
"1"," ***"
"1","
as.factor(hour)22       "
"1"," -0.1054260206"
"1","  0.0336780868"
"1","  -3.130"
"1","             0.001746"
"1"," ** "
"1","
as.factor(hour)23       "
"1"," -0.0569114464"
"1","  0.0351511626"
"1","  -1.619"
"1","             0.105441"
"1","    "
"1","
dotw_simple2            "
"1","  0.0229986016"
"1","  0.0122313741"
"1","   1.880"
"1","             0.060071"
"1"," .  "
"1","
dotw_simple3            "
"1"," -0.0175461556"
"1","  0.0122262223"
"1","  -1.435"
"1","             0.151255"
"1","    "
"1","
dotw_simple4            "
"1"," -0.0442688138"
"1","  0.0115791517"
"1","  -3.823"
"1","             0.000132"
"1"," ***"
"1","
dotw_simple5            "
"1","  0.0027339310"
"1","  0.0117287820"
"1","   0.233"
"1","             0.815688"
"1","    "
"1","
dotw_simple6            "
"1"," -0.1108106236"
"1","  0.0125102844"
"1","  -8.858"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
dotw_simple7            "
"1"," -0.0398429023"
"1","  0.0126913144"
"1","  -3.139"
"1","             0.001694"
"1"," ** "
"1","
Temperature             "
"1","  0.0039381085"
"1","  0.0003773197"
"1","  10.437"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Precipitation           "
"1"," -4.4263561137"
"1","  0.3064039720"
"1"," -14.446"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag1Hour                "
"1","  0.2204571054"
"1","  0.0028934647"
"1","  76.191"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag3Hours               "
"1","  0.0583071946"
"1","  0.0031516027"
"1","  18.501"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag1day                 "
"1","  0.1447413119"
"1","  0.0029839179"
"1","  48.507"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Med_Inc.x               "
"1","  0.0000004207"
"1","  0.0000001117"
"1","   3.767"
"1","             0.000165"
"1"," ***"
"1","
Percent_Taking_Transit.y"
"1"," -0.0011705604"
"1","  0.0004209381"
"1","  -2.781"
"1","             0.005423"
"1"," ** "
"1","
Percent_White.y         "
"1","  0.0018451795"
"1","  0.0002099438"
"1","   8.789"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9136"
"1"," "
"1","on"
"1"," "
"1","83854"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","344508 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1706"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1702"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  466"
"1"," "
"1","on"
"1"," "
"1","37"
"1"," "
"1","and"
"1"," "
"1","83854"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
