"0","# Identify which stations to keep"
"0","valid_stations2024 <- stations2024_census %>%"
"0","  filter(!is.na(Med_Inc)) %>%"
"0","  pull(start_station)"
"0",""
"0","# Filter trip data to valid stations only"
"0","indego2024_census <- indego2024 %>%"
"0","  filter(start_station %in% valid_stations2024) %>%"
"0","  left_join("
"0","    stations2024_census %>% "
"0","      select(start_station, Med_Inc, Percent_Taking_Transit, "
"0","             Percent_White, Total_Pop),"
"0","    by = ""start_station"""
"0","  )"
"0",""
