"0","# Basic inspection
glimpse(county_data)
"
"1","Rows: 67"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ GEOID          [3m[38;5;246m<chr>[39m[23m ""42001"", ""42003"", ""42005"", ""42007"", ""42009"", ""42011"", ""42013"", ""42015"", ""42017"", ""…
$ NAME           [3m[38;5;246m<chr>[39m[23m ""Adams County, Pennsylvania"", ""Allegheny County, Pennsylvania"", ""Armstrong County,…
$ total_popE     [3m[38;5;246m<dbl>[39m[23m 104604, 1245310, 65538, 167629, 47613, 428483, 122640, 60159, 645163, 194562, 1332…
$ total_popM     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ median_incomeE [3m[38;5;246m<dbl>[39m[23m 78975, 72537, 61011, 67194, 58337, 74617, 59386, 60650, 107826, 82932, 54221, 4618…
$ median_incomeM [3m[38;5;246m<dbl>[39m[23m 3334, 869, 2202, 1531, 2606, 1191, 2058, 2167, 1516, 2164, 1809, 2605, 3424, 1941,…
$ median_ageE    [3m[38;5;246m<dbl>[39m[23m 43.8, 40.6, 47.0, 44.9, 47.3, 39.9, 42.9, 43.9, 44.0, 43.4, 45.6, 51.8, 46.3, 33.3…
$ median_ageM    [3m[38;5;246m<dbl>[39m[23m 0.2, 0.1, 0.2, 0.1, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 1.0, 0.4, 0.3, 0.2, 0.4, 0.…
$ county_name    [3m[38;5;246m<chr>[39m[23m ""Adams County, Pennsylvania"", ""Allegheny County, Pennsylvania"", ""Armstrong County,…"
"1",""
"1","
"
