"0","summary(model_a)
"
"1","
Call:
"
"1",""
"1","lm(formula = Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + 
    Precipitation, data = train2024)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.6920 "
"1","-0.7833 "
"1","-0.1971 "
"1"," 0.1820 "
"1","23.4842 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  0.3229123"
"1","  0.0259386"
"1","  12.449"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)1 "
"1"," -0.0962853"
"1","  0.0121814"
"1","  -7.904"
"1","   0.0000000000000027"
"1"," ***"
"1","
as.factor(hour)2 "
"1"," -0.1268306"
"1","  0.0123872"
"1"," -10.239"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)3 "
"1"," -0.1825815"
"1","  0.0126803"
"1"," -14.399"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)4 "
"1"," -0.1666676"
"1","  0.0124958"
"1"," -13.338"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)5 "
"1"," -0.0380285"
"1","  0.0123998"
"1","  -3.067"
"1","             0.002163"
"1"," ** "
"1","
as.factor(hour)6 "
"1","  0.2156086"
"1","  0.0125010"
"1","  17.247"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)7 "
"1","  0.5023523"
"1","  0.0125359"
"1","  40.073"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)8 "
"1","  0.9175652"
"1","  0.0124731"
"1","  73.564"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)9 "
"1","  0.6584226"
"1","  0.0125894"
"1","  52.300"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)10"
"1","  0.5391414"
"1","  0.0123822"
"1","  43.542"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)11"
"1","  0.5668137"
"1","  0.0125180"
"1","  45.280"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)12"
"1","  0.6907433"
"1","  0.0124549"
"1","  55.460"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)13"
"1","  0.6901722"
"1","  0.0122185"
"1","  56.486"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)14"
"1","  0.7335880"
"1","  0.0122197"
"1","  60.033"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)15"
"1","  0.7974676"
"1","  0.0122500"
"1","  65.100"
