"0",""
"0","# Create day of week factor with treatment (dummy) coding"
"0","train <- train %>%"
"0","  mutate(dotw_simple = factor(dotw, levels = c(""Mon"", ""Tue"", ""Wed"", ""Thu"", ""Fri"", ""Sat"", ""Sun"")))"
"0",""
"0","# Set contrasts to treatment coding (dummy variables)"
"0","contrasts(train$dotw_simple) <- contr.treatment(7)"
"0",""
"0","# Now run the model"
"0","model1 <- lm("
"0","  Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + Precipitation,"
"0","  data = train"
"0",")"
"0",""
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + 
    Precipitation, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.8820 "
"1","-0.3802 "
"1","-0.1791 "
"1"," 0.0128 "
"1","18.5540 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -0.1488732"
"1","  0.0077026"
"1"," -19.328"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)1 "
"1"," -0.0182693"
"1","  0.0078250"
"1","  -2.335"
"1","               0.0196"
"1"," *  "
"1","
as.factor(hour)2 "
"1"," -0.0401185"
"1","  0.0078013"
"1","  -5.143"
"1","   0.0000002711413737"
"1"," ***"
"1","
as.factor(hour)3 "
"1"," -0.0534144"
"1","  0.0077758"
"1","  -6.869"
"1","   0.0000000000064582"
"1"," ***"
"1","
as.factor(hour)4 "
"1"," -0.0420757"
"1","  0.0078905"
"1","  -5.332"
"1","   0.0000000969595824"
"1"," ***"
"1","
as.factor(hour)5 "
"1","  0.0145021"
"1","  0.0078916"
"1","   1.838"
"1","               0.0661"
"1"," .  "
"1","
as.factor(hour)6 "
"1","  0.1551150"
"1","  0.0078162"
"1","  19.845"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)7 "
"1","  0.2839418"
"1","  0.0077451"
"1","  36.661"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)8 "
"1","  0.5012789"
"1","  0.0077165"
"1","  64.962"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)9 "
"1","  0.3598210"
"1","  0.0078159"
"1","  46.037"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)10"
"1","  0.2460810"
"1","  0.0076647"
"1","  32.106"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)11"
"1","  0.2676516"
"1","  0.0077151"
"1","  34.692"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)12"
"1","  0.3345613"
"1","  0.0077972"
"1","  42.908"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)13"
"1","  0.3335884"
"1","  0.0078885"
"1","  42.288"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)14"
"1","  0.3298815"
"1","  0.0076963"
"1","  42.862"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)15"
"1","  0.3889267"
"1","  0.0077546"
"1","  50.155"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)16"
"1","  0.4812228"
"1","  0.0077566"
"1","  62.041"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)17"
"1","  0.5848969"
"1","  0.0077931"
"1","  75.053"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)18"
"1","  0.4003396"
"1","  0.0075825"
"1","  52.798"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)19"
"1","  0.2521779"
"1","  0.0077095"
"1","  32.710"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)20"
"1","  0.1373139"
"1","  0.0074848"
"1","  18.346"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)21"
"1","  0.0880114"
"1","  0.0075923"
"1","  11.592"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)22"
"1","  0.0580815"
"1","  0.0076060"
"1","   7.636"
"1","   0.0000000000000224"
"1"," ***"
"1","
as.factor(hour)23"
"1","  0.0350222"
"1","  0.0076227"
"1","   4.594"
"1","   0.0000043403255736"
"1"," ***"
"1","
dotw_simple2     "
"1","  0.0651434"
"1","  0.0043665"
"1","  14.919"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
dotw_simple3     "
"1","  0.0430540"
"1","  0.0043119"
"1","   9.985"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
dotw_simple4     "
"1","  0.0505750"
"1","  0.0041306"
"1","  12.244"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
dotw_simple5     "
"1","  0.0434119"
"1","  0.0041584"
"1","  10.440"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
dotw_simple6     "
"1"," -0.0672427"
"1","  0.0042085"
"1"," -15.978"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
dotw_simple7     "
"1"," -0.0631357"
"1","  0.0041631"
"1"," -15.166"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Temperature      "
"1","  0.0069235"
"1","  0.0001365"
"1","  50.722"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Precipitation    "
"1"," -2.4416620"
"1","  0.0939158"
"1"," -25.998"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7216"
"1"," "
"1","on"
"1"," "
"1","428368"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.07598"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07592"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1136"
"1"," "
"1","on"
"1"," "
"1","31"
"1"," "
"1","and"
"1"," "
"1","428368"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
