"0","# How many trips?"
"0","cat(""Total trips in Q3 2024:"", nrow(indego2024), ""\n"")"
"1","Total trips in Q3 2024:"
"1"," "
"1","408408"
"1"," "
"1","
"
"0","# Date range"
"0","cat(""Date range:"", "
"0","    min(mdy_hm(indego2024$start_time)), ""to"", "
"0","    max(mdy_hm(indego2024$start_time)), ""\n"")"
"1","Date range:"
"1"," "
"1","1719792120"
"1"," "
"1","to"
"1"," "
"1","1727740740"
"1"," "
"1","
"
"0","# How many unique stations?"
"0","cat(""Unique start stations in Q3 2024:"", length(unique(indego2024$start_station)), ""\n"")"
"1","Unique start stations in Q3 2024:"
"1"," "
"1","261"
"1"," "
"1","
"
"0","# Trip types"
"0","table(indego2024$trip_route_category)"
"1","
"
"1","   One Way "
"1","Round Trip "
"1","
"
"1","    380939 "
"1","     27469 "
"1","
"
"0","# Passholder types"
"0","table(indego2024$passholder_type)"
"1","
"
"1"," Day Pass "
"1"," Indego30 "
"1","Indego365 "
"1","  Walk-up "
"1","
"
"1","    22885 "
"1","   239857 "
"1","   132358 "
"1","    13308 "
"1","
"
"0","# Bike types"
"0","table(indego2024$bike_type)"
"1","
"
"1","electric "
"1","standard "
"1","
"
"1","  236839 "
"1","  171569 "
"1","
"
