"0","# Check for missing values
summary(study_panel2024 %>% select(Trip_Count, Temperature, Precipitation))
"
"1",""
"1","   Trip_Count     "
"1","  Temperature   "
"1"," Precipitation  "
"1","
"
"1"," Min.   : 0.0000  "
"1"," Min.   :55.00  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.:70.00  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median : 0.0000  "
"1"," Median :76.00  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   : 0.7068  "
"1"," Mean   :75.59  "
"1"," Mean   :0.008  "
"1","
"
"1"," 3rd Qu.: 1.0000  "
"1"," 3rd Qu.:81.00  "
"1"," 3rd Qu.:0.000  "
"1","
"
"1"," Max.   :24.0000  "
"1"," Max.   :98.00  "
"1"," Max.   :1.250  "
"1","
"
"1","                  "
"1"," NA's   :5784   "
"1"," NA's   :5784   "
"1","
"
