"0","# Load all available variables for ACS 5-year 2022"
"0","acs_vars_2022 <- load_variables(2022, ""acs5"", cache = TRUE)"
"0",""
"0","# Look at the structure"
"0","glimpse(acs_vars_2022)"
"1","Rows: 28,152"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ name      [3m[38;5;246m<chr>[39m[23m ""B01001A_001"", ""B01001A_002"", ""B01001A_003"", ""B01001A_004"", ""B01001A_005"", ""B01001A_00…
$ label     [3m[38;5;246m<chr>[39m[23m ""Estimate!!Total:"", ""Estimate!!Total:!!Male:"", ""Estimate!!Total:!!Male:!!Under 5 years…
$ concept   [3m[38;5;246m<chr>[39m[23m ""Sex by Age (White Alone)"", ""Sex by Age (White Alone)"", ""Sex by Age (White Alone)"", ""S…
$ geography [3m[38;5;246m<chr>[39m[23m ""tract"", ""tract"", ""tract"", ""tract"", ""tract"", ""tract"", ""tract"", ""tract"", ""tract"", ""trac…"
"1",""
"1","
"
"0","head(acs_vars_2022)"
