"0","# Count trips by station-hour"
"0","trips_panel2024 <- indego2024_census %>%"
"0","  group_by(interval60, start_station, start_lat, start_lon,"
"0","           Med_Inc, Percent_Taking_Transit, Percent_White, Total_Pop) %>%"
"0","  summarize(Trip_Count = n()) %>%"
"0","  ungroup()"
"0",""
"0","# How many station-hour observations?"
"0","nrow(trips_panel2024)"
"1","[1]"
"1"," 193072"
"1","
"
"0","# How many unique stations?"
"0","length(unique(trips_panel2024$start_station))"
"1","[1]"
"1"," 241"
"1","
"
"0","# How many unique hours?"
"0","length(unique(trips_panel2024$interval60))"
"1","[1]"
"1"," 2202"
"1","
"
