"0","study_panel <- study_panel %>%"
"0","  left_join(weather_complete, by = ""interval60"")"
"0",""
"0","# Check for missing values"
"0","summary(study_panel %>% select(Trip_Count, Temperature, Precipitation))"
"1",""
"1","   Trip_Count   "
"1","  Temperature  "
"1"," Precipitation  "
"1","
"
"1"," Min.   : 0.00  "
"1"," Min.   :10.0  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.: 0.00  "
"1"," 1st Qu.:30.0  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median : 0.00  "
"1"," Median :37.0  "
"1"," Median :0.000  "
"1","
"
"1"," Mean   : 0.34  "
"1"," Mean   :38.7  "
"1"," Mean   :0.005  "
"1","
"
"1"," 3rd Qu.: 0.00  "
"1"," 3rd Qu.:47.0  "
"1"," 3rd Qu.:0.000  "
"1","
"
"1"," Max.   :26.00  "
"1"," Max.   :78.0  "
"1"," Max.   :0.710  "
"1","
"
"1","                "
"1"," NA's   :5880  "
"1"," NA's   :5880   "
"1","
"
