"0","model2 <- lm("
"0","  Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + Precipitation +"
"0","    lag1Hour + lag3Hours + lag1day,"
"0","  data = train"
"0",")"
"0",""
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + 
    Precipitation + lag1Hour + lag3Hours + lag1day, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.1487 "
"1","-0.2595 "
"1","-0.0970 "
"1"," 0.0235 "
"1","17.5255 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -0.0944031"
"1","  0.0069331"
"1"," -13.616"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)1 "
"1"," -0.0028329"
"1","  0.0070412"
"1","  -0.402"
"1","             0.687436"
"1","    "
"1","
as.factor(hour)2 "
"1"," -0.0113676"
"1","  0.0070205"
"1","  -1.619"
"1","             0.105403"
"1","    "
"1","
as.factor(hour)3 "
"1"," -0.0233665"
"1","  0.0069984"
"1","  -3.339"
"1","             0.000841"
"1"," ***"
"1","
as.factor(hour)4 "
"1"," -0.0014341"
"1","  0.0071021"
"1","  -0.202"
"1","             0.839977"
"1","    "
"1","
as.factor(hour)5 "
"1","  0.0463719"
"1","  0.0071041"
"1","   6.528"
"1"," 0.000000000066943682"
"1"," ***"
"1","
as.factor(hour)6 "
"1","  0.1484482"
"1","  0.0070401"
"1","  21.086"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)7 "
"1","  0.2157558"
"1","  0.0069815"
"1","  30.904"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)8 "
"1","  0.3617314"
"1","  0.0069664"
"1","  51.925"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)9 "
"1","  0.1603371"
"1","  0.0070640"
"1","  22.698"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)10"
"1","  0.1024525"
"1","  0.0069124"
"1","  14.822"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)11"
"1","  0.1360277"
"1","  0.0069632"
"1","  19.535"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)12"
"1","  0.2021688"
"1","  0.0070303"
"1","  28.757"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)13"
"1","  0.1900074"
"1","  0.0071126"
"1","  26.714"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)14"
"1","  0.1963837"
"1","  0.0069380"
"1","  28.305"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)15"
"1","  0.2435050"
"1","  0.0069932"
"1","  34.820"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)16"
"1","  0.3042270"
"1","  0.0070018"
"1","  43.450"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)17"
"1","  0.3749605"
"1","  0.0070436"
"1","  53.234"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)18"
"1","  0.1792367"
"1","  0.0068606"
"1","  26.126"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)19"
"1","  0.0973764"
"1","  0.0069608"
"1","  13.989"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)20"
"1","  0.0389727"
"1","  0.0067549"
"1","   5.770"
"1"," 0.000000007955345969"
"1"," ***"
"1","
as.factor(hour)21"
"1","  0.0320507"
"1","  0.0068394"
"1","   4.686"
"1"," 0.000002784344470639"
"1"," ***"
"1","
as.factor(hour)22"
"1","  0.0310219"
"1","  0.0068459"
"1","   4.531"
"1"," 0.000005859991631025"
"1"," ***"
"1","
as.factor(hour)23"
"1","  0.0221611"
"1","  0.0068594"
"1","   3.231"
"1","             0.001235"
"1"," ** "
"1","
dotw_simple2     "
"1","  0.0271522"
"1","  0.0039314"
"1","   6.907"
"1"," 0.000000000004972450"
"1"," ***"
"1","
dotw_simple3     "
"1","  0.0147801"
"1","  0.0038816"
"1","   3.808"
"1","             0.000140"
"1"," ***"
"1","
dotw_simple4     "
"1","  0.0206099"
"1","  0.0037187"
"1","   5.542"
"1"," 0.000000029877813199"
"1"," ***"
"1","
dotw_simple5     "
"1","  0.0127648"
"1","  0.0037443"
"1","   3.409"
"1","             0.000652"
"1"," ***"
"1","
dotw_simple6     "
"1"," -0.0521272"
"1","  0.0037909"
"1"," -13.750"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
dotw_simple7     "
"1"," -0.0303227"
"1","  0.0037485"
"1","  -8.089"
"1"," 0.000000000000000602"
"1"," ***"
"1","
Temperature      "
"1","  0.0029026"
"1","  0.0001236"
"1","  23.486"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Precipitation    "
"1"," -1.3850445"
"1","  0.0846392"
"1"," -16.364"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag1Hour         "
"1","  0.3247918"
"1","  0.0014556"
"1"," 223.135"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag3Hours        "
"1","  0.0975134"
"1","  0.0014354"
"1","  67.936"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag1day          "
"1","  0.1659090"
"1","  0.0013907"
"1"," 119.300"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6493"
"1"," "
"1","on"
"1"," "
"1","428365"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2519"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2518"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4241"
"1"," "
"1","on"
"1"," "
"1","34"
"1"," "
"1","and"
"1"," "
"1","428365"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
